"device_name","WS","TY","TP","FS","FX","YL","SC","GH","RZ","QY","CT"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.54pH","004.00m/s","0SSE","00000.0mm/h","0024.4?077.5%00000.0Lux*","000000umol/m2*s","096.0h","00987.7mbar","000451ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.57pH","000.81m/s","0SSE","00000.0mm/h","0024.1?079.7%00000.0Lux*","000000umol/m2*s","098.0h","00987.8mbar","000456ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.57pH","000.15m/s","0ESE","00000.0mm/h","0023.6?082.9%00000.0Lux*","000000umol/m2*s","099.0h","00987.9mbar","000457ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.55pH","000.00m/s","0WNW","00000.0mm/h","0023.2?085.6%00000.0Lux*","000000umol/m2*s","0101.0h","00988.0mbar","000459ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.54pH","000.29m/s","0  W","00000.0mm/h","0023.0?086.2%00000.0Lux*","000000umol/m2*s","0103.0h","00987.9mbar","000468ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.54pH","000.29m/s","0SSW","00000.0mm/h","0022.7?090.5%00000.0Lux*","000000umol/m2*s","0105.0h","00987.9mbar","000500ppm"
"XGC00104","0+23.6?28.1%","000.0000mmol/L","007.54pH","000.44m/s","0 SE","00000.0mm/h","0022.6?089.6%00000.0Lux*","000000umol/m2*s","0107.0h","00988.0mbar","000477ppm"
"XGC00104","0+23.7?28.1%","000.0000mmol/L","007.54pH","001.03m/s","0ESE","00000.0mm/h","0022.4?089.1%00000.0Lux*","000000umol/m2*s","0108.0h","00988.1mbar","000462ppm"
"XGC00104","0+23.7?28.1%","000.0000mmol/L","007.54pH","001.26m/s","0  E","00000.0mm/h","0022.5?086.6%00000.0Lux*","000000umol/m2*s","0110.0h","00988.2mbar","000452ppm"
"XGC00104","0+23.7?28.2%","000.0000mmol/L","007.55pH","000.44m/s","0SSE","00000.0mm/h","0022.2?089.3%00000.0Lux*","000000umol/m2*s","0112.0h","00988.3mbar","000442ppm"
"XGC00104","0+23.7?28.2%","000.0000mmol/L","007.55pH","002.51m/s","0ESE","00001.2mm/h","0022.1?088.9%00000.0Lux*","000000umol/m2*s","0114.0h","00988.3mbar","000426ppm"
"XGC00104","0+23.7?28.2%","000.0000mmol/L","007.58pH","001.55m/s","0ESE","00000.0mm/h","0021.8?088.1%00000.0Lux*","000000umol/m2*s","0116.0h","00988.2mbar","000430ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.58pH","001.26m/s","0SSE","00001.2mm/h","0020.9?089.4%00000.0Lux*","000000umol/m2*s","0117.0h","00988.3mbar","000445ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.59pH","000.88m/s","0  E","00002.4mm/h","0020.7?091.9%00000.0Lux*","000000umol/m2*s","0119.0h","00988.2mbar","000436ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.59pH","002.66m/s","0ESE","00000.0mm/h","0020.8?089.9%00000.0Lux*","000000umol/m2*s","0121.0h","00988.2mbar","000415ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.59pH","000.51m/s","0ENE","00001.2mm/h","0020.9?089.4%00000.0Lux*","000000umol/m2*s","0123.0h","00988.0mbar","000416ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.58pH","000.00m/s","0NNW","00000.0mm/h","0020.6?092.0%00000.0Lux*","000000umol/m2*s","0125.0h","00987.9mbar","000413ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.58pH","000.00m/s","0 SE","00000.0mm/h","0020.5?094.6%00000.0Lux*","000000umol/m2*s","0127.0h","00987.7mbar","000410ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.57pH","000.00m/s","0ENE","00000.0mm/h","0020.5?093.6%00000.0Lux*","000000umol/m2*s","0128.0h","00987.5mbar","000442ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.55pH","000.07m/s","0ENE","00000.0mm/h","0020.5?091.5%00000.0Lux*","000000umol/m2*s","0130.0h","00987.4mbar","000447ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.54pH","000.37m/s","0SSE","00000.0mm/h","0020.5?092.5%00000.0Lux*","000000umol/m2*s","0132.0h","00987.4mbar","000447ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.54pH","000.29m/s","0SSE","00001.2mm/h","0020.1?095.4%00000.0Lux*","000000umol/m2*s","0134.0h","00987.5mbar","000463ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.54pH","000.00m/s","0SSW","00000.0mm/h","0020.1?097.0%00000.0Lux*","000000umol/m2*s","0136.0h","00987.4mbar","000493ppm"
"XGC00104","0+23.8?28.3%","000.0000mmol/L","007.54pH","000.07m/s","0SSW","00001.2mm/h","0020.1?097.9%00000.0Lux*","000000umol/m2*s","0137.0h","00987.3mbar","000490ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.52pH","000.15m/s","0WNW","00000.0mm/h","0020.0?098.7%00000.0Lux*","000000umol/m2*s","0139.0h","00987.1mbar","000498ppm"
"XGC00104","0+23.8?28.3%","000.0000mmol/L","007.52pH","000.07m/s","0WSW","00000.0mm/h","0019.8?098.9%00000.0Lux*","000000umol/m2*s","0141.0h","00987.2mbar","000477ppm"
"XGC00104","0+23.7?28.3%","000.0000mmol/L","007.54pH","000.15m/s","0SSW","00000.0mm/h","0019.5?098.7%00000.0Lux*","000000umol/m2*s","0143.0h","00987.1mbar","000465ppm"
